表C204：按區議會分區、工作地點、年及前赴工作地點的主要交通方式劃分的在港有固定工作地點的工作人口,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口,在港有固定工作地點的工作人口
,,人數,人數,人數,人數,人數,人數,人數,人數,人數,人數,人數,人數
年,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
前赴工作地點的主要交通方式,,香港鐵路（本地線） (1),巴士 (2),步行,私家車／客貨車,公共小巴 (3),公司巴士／小巴,香港鐵路（輕鐵）,的士,屋邨／大廈巴士,小輪／船艇,其他,總計
區議會分區,工作地點,,,,,,,,,,,,
(5) 2016 年中期人口統計及2021 年人口普查所採用的灣仔區議會及東區區議會分界，不同於2011 年人口普查所採用分界，因此2016 年及2021 年灣仔區議會及東區區議會的統計數字不可與2011 年作直接比較。,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,
,,,,,,,,,,,,,
資料來源：,,,,,,,,,,,,,
香港特別行政區政府,,,,,,,,,,,,,
政府統計處,,,,,,,,,,,,,
2021年人口普查辦事處,,,,,,,,,,,,,
查詢電話：3428 2744,,,,,,,,,,,,,
查詢電郵：census2021@censtatd.gov.hk,,,,,,,,,,,,,
,,,,,,,,,,,,,
發布日期：2022年7月15日,,,,,,,,,,,,,
